"",-25.000,-24.500,-24.000,-23.500,-23.000,-22.500,-22.000,-21.500,-21.000,-20.500,-20.000,-19.500,-19.000,-18.500,-18.000,-17.500,-17.000,-16.500,-16.000,-15.500,-15.000,-14.500,-14.000,-13.500,-13.000,-12.500,-12.000,-11.500,-11.000,-10.500,-10.000,-9.500,-9.000,-8.500,-8.000,-7.500,-7.000,-6.500,-6.000,-5.500,-5.000,-4.500,-4.000,-3.500,-3.000,-2.500,-2.000,-1.500,-1.000,-0.500,0.000
0.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
1.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
2.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
3.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
4.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
5.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
6.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
7.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
8.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
9.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
10.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
11.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
12.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
13.0000,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002,1.7000E-002
