datetime,depth_range_m,rep,tri_chl_spec,mono_chl_spec,correct_chl_fluor,flag_spec,flag_fluor
2016-11-09,0-2,1,7,1.7,13.7,J,D
2016-11-09,0-2,2,5.3,1,12.3,J,D
2016-11-09,0-8,1,5.5,0.7,11,J,D
2017-02-06,0-2,1,0,0,7.8,J,D
2017-02-06,0-2,2,0,0,8.2,J,D
2017-02-06,0-8,1,0,0,6.5,J,D
2017-04-17,0-2,1,0,0,70,J,D
2017-04-17,0-2,2,0,0,52.9,J,D
2017-04-17,0-8,1,0,0,33.3,J,D
2017-05-03,0-2,2,0,0,16.6,J,D
2017-05-03,0-8,1,0,0,18.6,J,D
2017-05-15,0-2,1,0,0,9.6,J,D
2017-05-15,0-2,2,0,0,10,J,D
2017-05-15,0-8,1,0,0,15.6,J,D
2017-05-03,0-2,1,0,0,17.5,J,D
2017-05-30,0-2,1,0,0,0.5,J,D
2017-05-30,0-2,2,0,0,0.4,J,D
2017-05-30,0-8,1,0,0,0.3,J,D
2017-06-12,0-2,1,0,0,7.5,J,D
2017-06-12,0-2,2,0,0,3.1,J,D
2017-06-12,0-8,1,0,0,1.7,J,D
2017-06-12,0,1,,,5.9,"",D
2017-06-12,2,1,,,11.3,"",D
2017-06-12,4,1,,,3,"",D
2017-06-12,6,1,,,1.4,"",D
2017-06-12,8,1,,,0.8,"",D
2017-06-12,10,1,,,0.6,"",D
2017-06-12,12,1,,,0.6,"",D
2017-06-26,0-2,1,0,0,1.1,J,D
2017-06-26,0-2,2,0,0,2.1,J,D
2017-06-26,0-8,1,0,0,1.5,J,D
2017-07-10,0-2,1,0,0,4.5,J,D
2017-07-10,0-2,2,0,0,4.3,J,D
2017-07-10,0-8,1,0,0,4,J,D
2017-07-10,0,1,,,3.8,"",D
2017-07-10,2,1,,,4.2,"",D
2017-07-10,4,1,,,4.5,"",D
2017-07-10,6,1,,,3.2,"",D
2017-07-10,8,1,,,2.7,"",D
2017-07-24,0-2,1,0,0,2.7,J,D
2017-07-24,0-2,2,0,0,2.9,J,D
2017-07-24,0-8,1,0,0,2.7,J,D
2017-08-07,0-2,1,0,0,16.9,J,D
2017-08-07,0-2,2,0,0,15.5,J,D
2017-08-07,0-8,1,0,0,16,J,D
2017-08-07,0,1,,,20.1,"",D
2017-08-07,2,1,,,19.7,"",D
2017-08-07,4,1,,,22.5,"",D
2017-08-07,6,1,,,16.8,"",D
2017-08-07,8,1,,,9.4,"",D
2017-08-23,0-2,1,0,0,16.5,J,D
2017-08-23,0-2,2,0,0,17.1,J,D
2017-08-23,0-8,1,0,0,15.4,J,D
2017-09-06,0-2,1,0,0,15.8,J,D
2017-09-06,0-2,2,0,0,15.6,J,D
2017-09-06,0-8,1,0,0,15.1,J,D
2017-09-06,0,1,,,16.1,"",D
2017-09-06,2,1,,,10.5,"",D
2017-09-06,4,1,,,17.4,"",D
2017-09-06,6,1,,,15,"",D
2017-09-06,8,1,,,18.8,"",D
2017-09-06,10,1,,,10.9,"",D
2017-09-06,12,1,,,17.8,"",D
2017-09-25,0-2,1,0,0,10.5,J,D
2017-09-25,0-2,2,0,0,11,J,D
2017-09-25,0-8,1,0,0,11.4,J,D
2017-10-04,0-2,1,0,0,13.5,J,D
2017-10-04,0-2,2,0,0,13.9,J,D
2017-10-04,0-8,1,0,0,12,J,D
2017-11-02,0-2,1,0,0,5.2,J,D
2017-11-02,0-2,2,0,0,7.5,J,D
2017-11-02,0-8,1,,,5.4,"",D
2017-12-19,0-2,1,,,3.9,"",D
2017-12-19,0-2,2,,,2.6,"",D
2017-12-19,0-8,1,,,4,"",D
2018-01-23,0-2,1,8.5,-0.3,6.7,J,D
2018-01-23,0-2,2,6.1,0.1,3.6,J,D
2018-01-23,0-8,1,8.4,0.4,10.7,J,D
2018-04-05,0-2,1,17,3.8,23.5,J,D
2018-04-05,0-2,2,17.7,4.1,24.6,J,D
2018-04-05,0-8,1,18.3,3.1,21.4,J,D
2018-04-20,0-2,1,14.5,1.6,42.6,J,D
2018-04-20,0-2,2,14.2,4.8,20.6,J,D
2018-04-20,0-8,1,7.9,2.8,22,J,D
2018-05-07,0-2,1,58,3.5,84.9,J,D
2018-05-07,0-2,2,64.4,19,109.8,J,D
2018-05-07,0-8,1,31.1,2.8,37.5,J,D
2018-05-14,0-2,1,34.7,1.8,40.8,J,D
2018-05-14,0-2,2,31.3,0.1,39.7,J,D
2018-05-14,0-8,1,17.5,6.3,19,J,D
2018-05-29,0-2,1,9.6,0.7,16.6,J,D
2018-05-29,0-2,2,11.3,1.2,20.1,J,D
2018-05-29,0-8,1,4.8,0.2,8.3,J,D
2018-06-11,0-2,1,1.1,0.1,0.7,J,D
2018-06-11,0-2,2,0.7,0.1,0.7,J,D
2018-06-11,0-8,1,0.8,-0.1,0.9,J,D
2018-06-11,0,1,,,1.2,"",D
2018-06-11,2,1,,,1.3,"",D
2018-06-11,4,1,,,1.6,"",D
2018-06-11,6,1,,,1,"",D
2018-06-11,8,1,,,0.6,"",D
2018-06-11,10,1,,,0.4,"",D
2018-06-11,12,1,,,0.7,"",D
2018-06-25,0-2,1,10.6,3.1,17.4,J,D
2018-06-25,0-2,2,10.9,5.9,14.8,J,D
2018-06-25,0-8,1,7.8,1.1,8,J,D
2018-07-09,0-2,1,9.6,3,16.2,J,D
2018-07-09,0-2,2,9.8,3,17.5,J,D
2018-07-09,0-8,1,9.8,3.7,16.4,J,D
2018-07-09,0,1,,,16.9,"",D
2018-07-09,2,1,,,16.5,"",D
2018-07-09,4,1,,,19.5,"",D
2018-07-09,6,1,,,10,"",D
2018-07-23,0-2,1,14.4,5.8,28.1,J,D
2018-07-23,0-2,2,9.6,3.4,27.1,J,D
2018-07-23,0-8,1,11.6,1.3,21.6,J,D
2018-08-06,0-2,1,7.4,1.4,13.3,J,D
2018-08-06,0-2,2,7.4,-0.2,13.9,J,D
2018-08-06,0-8,1,7.3,0.7,9,J,D
2018-08-06,0,1,,,9.7,"",D
2018-08-06,2,1,,,15.4,"",D
2018-08-06,4,1,,,13.3,"",D
2018-08-06,6,1,,,19.1,"",D
2018-08-06,8,1,,,11.7,"",D
2018-08-22,0-2,1,8.3,6.1,11.3,J,D
2018-08-22,0-2,2,9.8,7.5,10,J,D
2018-08-22,0-8,1,9,8.1,10.4,J,D
2018-09-04,0-2,1,8.3,0.3,12.2,J,D
2018-09-04,0-2,2,7.5,-0.2,12.3,J,D
2018-09-04,0-8,1,5.9,1,13,J,D
2018-09-04,0,1,,,12.9,"",D
2018-09-04,2,1,,,14.5,"",D
2018-09-04,4,1,,,14,"",D
2018-09-04,6,1,,,11.4,"",D
2018-09-04,8,1,,,8.9,"",D
2018-09-19,0-2,1,4.2,2.7,18.6,J,D
2018-09-19,0-2,2,5.3,3.4,16.8,J,D
2018-09-19,0-8,1,4.9,2.2,15.4,J,D
2018-10-02,0-2,1,3.9,0,13.3,J,D
2018-10-02,0-2,2,3.3,0.1,9.5,J,D
2018-10-02,0-8,1,3.6,0.3,12.9,J,D
2018-10-18,0-2,1,3.4,1.7,8.7,J,D
2018-10-18,0-2,2,3.3,1.5,13.1,J,D
2018-10-18,0-8,1,2.3,1.4,13.3,J,D
2018-10-29,0-2,1,1.1,0.4,8.8,J,D
2018-10-29,0-2,2,1.2,0.1,4.7,J,D
2018-10-29,0-8,1,0.9,0.2,10.5,J,D
2018-11-14,0-2,1,1.6,0.9,2.1,J,D
2018-11-14,0-2,2,1.3,0.6,3.3,J,D
2018-11-14,0-8,1,0.8,0.3,2.3,J,D
2018-11-30,0-2,1,,,1.7,"",D
2018-11-30,0-2,2,1.1,0.4,2,J,D
2018-11-30,0-8,1,1,0.5,1.5,J,D
